old,new
"Clements, William L. (William Lawrence), 1861-1934","Clements, William L. (William Lawrence), 1861-1934"
"Fordney, Joseph W. (Joseph Warren), 1853-1932","Fordney, Joseph W. (Joseph Warren), 1853-1932"
"Harvey, E. Newton (Edmund Newton), 1887-1959","Harvey, E. Newton (Edmund Newton), 1887-1959"
"Hubbard, Lucius L. (Lucius Lee), 1849-1933","Hubbard, Lucius L. (Lucius Lee), 1849-1933"
"Hubbs, Carl L. (Carl Leavitt), 1894-1979","Hubbs, Carl L. (Carl Leavitt), 1894-1979"
"Hutchins, Harry B. (Harry Burns), 1847-1930","Hutchins, Harry B. (Harry Burns), 1847-1930"
"Jennings, H. S. (Herbert Spencer), 1868-1947","Jennings, H. S. (Herbert Spencer), 1868-1947"
"Lane, Alfred C. (Alfred Church), b. 1863","Lane, Alfred C. (Alfred Church), b. 1863"
"Langley, S. P. (Samuel Pierpont), 1834-1906","Langley, S. P. (Samuel Pierpont), 1834-1906"
"Larue, George R. (George Roger), b. 1882","Larue, George R. (George Roger), b. 1882"
"Mark, E. L. (Edward Laurens), b. 1847","Mark, E. L. (Edward Laurens), b. 1847"
"Wenley, Robert M. (Robert Mark), 1861-1929","Wenley, Robert M. (Robert Mark), 1861-1929"
"Worcester, Dean C. (Dean Conant), 1866-1924","Worcester, Dean C. (Dean Conant), 1866-1924"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Griffin, Robert P. (Robert Paul), 1923-2015","Griffin, Robert P. (Robert Paul), 1923-2015"
"Hutchinson, J. Edward (Jesse Edward), 1914-1985","Hutchinson, J. Edward (Jesse Edward), 1914-1985"
"Robertson, James H. (James Holman), 1915-","Robertson, James H. (James Holman), 1915-"
"Revelli, William D. (William Donald), 1902-","Revelli, William D. (William Donald), 1902-1994"
"Revelli, William D. (William Donald), 1902-1994","Revelli, William D. (William Donald), 1902-1994"
"Revelli, William D. (William Donald), 1902-1994","Revelli, William D. (William Donald), 1902-1994"
"Williams, Robert F. (Robert Franklin), 1925-1996","Williams, Robert F. (Robert Franklin), 1925-1996"
"Williams, Robert F. (Robert Franklin), 1925-1996","Williams, Robert F. (Robert Franklin), 1925-1996"
"Williams, W. L. (William Lee), 1937-","Williams, W. L. (William Lee), 1937-1986"
"Williams, W. L. (William Lee), 1937-","Williams, W. L. (William Lee), 1937-1986"
"Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944","Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944"
"Hemans, Lawton T. (Lawton Thomas), 1864-1916","Hemans, Lawton T. (Lawton Thomas), 1864-1916"
"Lee, Robert E. (Robert Edward), 1807-1870","Lee, Robert E. (Robert Edward), 1807-1870"
"Edmonds, S. Emma E. (Sarah Emma Evelyn), 1841-1898","Edmonds, S. Emma E. (Sarah Emma Evelyn), 1841-1898"
"Robertson, James H. (James Holman), 1915-","Robertson, James H. (James Holman), 1915-"
"Robertson, James H. (James Holman), 1915-","Robertson, James H. (James Holman), 1915-"
"Robertson, James H. (James Holman), 1915-","Robertson, James H. (James Holman), 1915-"
"Robinson, Samuel S. (Samuel Stillman), 1824-1904","Robinson, Samuel S. (Samuel Stillman), 1824-1904"
"Roby, Douglas F. (Douglas Fergusson), 1898-1992","Roby, Douglas F. (Douglas Fergusson), 1898-1992"
"Roby, Douglas F. (Douglas Fergusson), 1898-1992","Roby, Douglas F. (Douglas Fergusson), 1898-1992"
"Roby, Douglas F. (Douglas Fergusson), 1898-1992","Roby, Douglas F. (Douglas Fergusson), 1898-1992"
"Mitchell, George J. (George John), 1933-","Mitchell, George J. (George John), 1933-"
"Bayard, Thomas F. (Thomas Francis), 1828-1898","Bayard, Thomas F. (Thomas Francis), 1828-1898"
"Frieze, Henry S. (Henry Simmons), 1817-1889","Frieze, Henry S. (Henry Simmons), 1817-1889"
"Gary, J. E. (Joseph Easton), 1821-1906","Gary, J. E. (Joseph Easton), 1821-1906"
"Hutchins, Harry B. (Harry Burns), 1847-1930","Hutchins, Harry B. (Harry Burns), 1847-1930"
"Kent, Charles A. (Charles Artemis), 1835-1917","Kent, Charles A. (Charles Artemis), 1835-1917"
"Nixon, Richard M. (Richard Milhous), 1913-1994","Nixon, Richard M. (Richard Milhous), 1913-1994"
"Bentley, Alvin M. (Alvin Morell), 1918-1969","Bentley, Alvin M. (Alvin Morell), 1918-1969"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Eisenhower, Dwight D. (Dwight David), 1890-1969","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"Goldwater, Barry M. (Barry Morris), 1909-1998","Goldwater, Barry M. (Barry Morris), 1909-1998"
"Griffin, Robert P. (Robert Paul), 1923-2015","Griffin, Robert P. (Robert Paul), 1923-2015"
"Hudson, Joseph L. (Joseph Lowthian), 1931-","Hudson, Joseph L. (Joseph Lowthian), 1931-"
"Humphrey, Hubert H. (Hubert Horatio), 1911-1978","Humphrey, Hubert H. (Hubert Horatio), 1911-1978"
"Hutchinson, J. Edward (Jesse Edward), 1914-1985","Hutchinson, J. Edward (Jesse Edward), 1914-1985"
"Kelly, Harry F. (Harry Francis), 1895-1971","Kelly, Harry F. (Harry Francis), 1895-1971"
"Maddy, Joseph E. (Joseph Edgar), 1891-1966","Maddy, Joseph E. (Joseph Edgar), 1891-1966"
"Nixon, Richard M. (Richard Milhous), 1913-1994","Nixon, Richard M. (Richard Milhous), 1913-1994"
"Goldwater, Barry M. (Barry Morris), 1909-1998","Goldwater, Barry M. (Barry Morris), 1909-1998"
"Johnson, Lyndon B. (Lyndon Baines), 1908-1973","Johnson, Lyndon B. (Lyndon Baines), 1908-1973"
"Kennedy, John F. (John Fitzgerald), 1917-1963","Kennedy, John F. (John Fitzgerald), 1917-1963"
"Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979","Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979"
"Swainson, John B. (John Burley), 1925-1994","Swainson, John B. (John Burley), 1925-1994"
"Rosinger, Lawrence K. (Lawrence Kaelter), 1915-","Rosinger, Lawrence K. (Lawrence Kaelter), 1915-"
"Rosinger, Lawrence K. (Lawrence Kaelter), 1915-","Rosinger, Lawrence K. (Lawrence Kaelter), 1915-"
"Kennedy, Edward M. (Edward Moore), 1932-2009","Kennedy, Edward M. (Edward Moore), 1932-2009"
"Adams, Charles C. (Charles Christopher), 1873-1955","Adams, Charles C. (Charles Christopher), 1873-1955"
"Adams, James P. (James Pickwell), 1895-1969","Adams, James P. (James Pickwell), 1895-1969"
"Ball, Joseph H. (Joseph Hurst), 1905-1993","Ball, Joseph H. (Joseph Hurst), 1905-1993"
"Beal, Junius E. (Junius Emery), 1860-1942","Beal, Junius E. (Junius Emery), 1860-1942"
"Bentley, Alvin M. (Alvin Morell), 1918-1969","Bentley, Alvin M. (Alvin Morell), 1918-1969"
"Bevis, Howard L. (Howard Landis), 1885-1968","Bevis, Howard L. (Howard Landis), 1885-1968"
"Blakeman, Edward W. (Edward William), 1880-1963","Blakeman, Edward W. (Edward William), 1880-1963"
"Bricker, John W. (John William), 1893-1986","Bricker, John W. (John William), 1893-1986"
"Brown, Joe E. (Joe Evan), 1892-1973","Brown, Joe E. (Joe Evan), 1892-1973"
"Bunche, Ralph J. (Ralph Johnson), 1904-1971","Bunche, Ralph J. (Ralph Johnson), 1904-1971"
"Clements, William L. (William Lawrence), 1861-1934","Clements, William L. (William Lawrence), 1861-1934"
"Compton, K. T. (Karl Taylor), 1887-1954","Compton, K. T. (Karl Taylor), 1887-1954"
"Connable, Alfred B. (Alfred Barnes), 1904-","Connable, Alfred B. (Alfred Barnes), 1904-"
"Copeland, Royal S. (Royal Samuel), 1868-1938","Copeland, Royal S. (Royal Samuel), 1868-1938"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Dingell, John D. (John David), 1894-1955","Dingell, John D. (John David), 1894-1955"
"Dodds, Harold W. (Harold Willis), 1889-1980","Dodds, Harold W. (Harold Willis), 1889-1980"
"Donovan, William J. (William Joseph), 1883-1959","Donovan, William J. (William Joseph), 1883-1959"
"Eisenhower, Dwight D. (Dwight David), 1890-1969","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"Fitzgerald, Frank Dwight, 1885-1939","Fitzgerald, Frank D. (Frank Dwight), 1885-1939"
"Grew, Joseph C. (Joseph Clark), 1880-1965","Grew, Joseph C. (Joseph Clark), 1880-1965"
"Griffin, Clare E. (Clare Elmer), 1892-1979","Griffin, Clare E. (Clare Elmer), 1892-1979"
"Guest, Edgar A. (Edgar Albert), 1881-1959","Guest, Edgar A. (Edgar Albert), 1881-1959"
"Hale, William J. (William Jay), b. 1876","Hale, William J. (William Jay), b. 1876"
"Hays, Will H. (Will Harrison), 1879-1954","Hays, Will H. (Will Harrison), 1879-1954"
"Hoover, J. Edgar (John Edgar), 1895-1972","Hoover, J. Edgar (John Edgar), 1895-1972"
"Hubbard, Lucius L. (Lucius Lee), 1849-1933","Hubbard, Lucius L. (Lucius Lee), 1849-1933"
"Hubbs, Carl L. (Carl Leavitt), 1894-1979","Hubbs, Carl L. (Carl Leavitt), 1894-1979"
"Hutchins, Harry B. (Harry Burns), 1847-1930","Hutchins, Harry B. (Harry Burns), 1847-1930"
"Ickes, Harold L. (Harold LeClair), 1874-1952","Ickes, Harold L. (Harold LeClair), 1874-1952"
"Kahn, Reuben L. (Reuben Leon), 1887-1979","Kahn, Reuben L. (Reuben Leon), 1887-1979"
"Kelly, Harry F. (Harry Francis), 1895-1971","Kelly, Harry F. (Harry Francis), 1895-1971"
"La Guardia, Fiorello H. (Fiorello Henry), 1882-1947","La Guardia, Fiorello H. (Fiorello Henry), 1882-1947"
"Lane, Alfred C. (Alfred Church), b. 1863","Lane, Alfred C. (Alfred Church), b. 1863"
"Larue, George R. (George Roger), b. 1882","Larue, George R. (George Roger), b. 1882"
"Lindbergh, Charles A. (Charles Augustus), 1902-1974","Lindbergh, Charles A. (Charles Augustus), 1902-1974"
"Little, Clarence C. (Clarence Cook), b. 1888","Little, Clarence C. (Clarence Cook), b. 1888"
"McCallum, George P. (George Porterfield), 1871-1952","McCallum, George P. (George Porterfield), 1871-1952"
"Maddy, Joseph E. (Joseph Edgar), 1891-1966","Maddy, Joseph E. (Joseph Edgar), 1891-1966"
"Marshall, George C. (George Catlett), 1880-1959","Marshall, George C. (George Catlett), 1880-1959"
"Marshall, S. L. A. (Samuel Lyman Atwood), 1900-1977","Marshall, S. L. A. (Samuel Lyman Atwood), 1900-1977"
"Michener, Earl C. (Earl Cory), 1876-1957","Michener, Earl C. (Earl Cory), 1876-1957"
"Nelson, J. Raleigh (Joseph Raleigh)","Nelson, J. Raleigh (Joseph Raleigh)"
"Nimitz, Chester W. (Chester William), 1885-1966","Nimitz, Chester W. (Chester William), 1885-1966"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Paxson, Frederic L. (Frederic Logan), 1877-1948","Paxson, Frederic L. (Frederic Logan), 1877-1948"
"Peckham, Howard H. (Howard Henry), 1910-1995","Peckham, Howard H. (Howard Henry), 1910-1995"
"Pollock, James K. (James Kerr), 1898-1968","Pollock, James K. (James Kerr), 1898-1968"
"Rightmire, George W. (George Washington), 1868-1952","Rightmire, George W. (George Washington), 1868-1952"
"Rockefeller, John D. (John Davison), 1874-1960","Rockefeller, John D. (John Davison), 1874-1960"
"Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979","Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979"
"Roosevelt, Franklin D. (Franklin Delano), 1882-1945","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"St. Laurent, Louis S. (Louis Stephen), 1882-1973","St. Laurent, Louis S. (Louis Stephen), 1882-1973"
"Sawyer, Walter H. (Walter Hulme), 1861-1931","Sawyer, Walter H. (Walter Hulme), 1861-1931"
"Shorts, Robert P. (Robert Perry), 1879-1975","Shorts, Robert P. (Robert Perry), 1879-1975"
"Sloan, Alfred P. (Alfred Pritchard), 1875-1966","Sloan, Alfred P. (Alfred Pritchard), 1875-1966"
"Stason, E. Blythe (Edwin Blythe), 1891-1972","Stason, E. Blythe (Edwin Blythe), 1891-1972"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Vaughan, Henry F. (Henry Frieze), 1889-1979","Vaughan, Henry F. (Henry Frieze), 1889-1979"
"Wagner, Robert F. (Robert Ferdinand), 1910-1991","Wagner, Robert F. (Robert Ferdinand), 1910-1991"
"Whalen, Grover A. (Grover Aloysius), 1886-1962","Whalen, Grover A. (Grover Aloysius), 1886-1962"
"Wheeler, Burton K. (Burton Kendall), 1882-1975","Wheeler, Burton K. (Burton Kendall), 1882-1975"
"Willkie, Wendell L. (Wendell Lewis), 1892-1944","Willkie, Wendell L. (Wendell Lewis), 1892-1944"
"Wood, John S. (John Stephens), 1885-1968","Wood, John S. (John Stephens), 1885-1968"
"Kelly, Howard A. (Howard Atwood), 1858-1943","Kelly, Howard A. (Howard Atwood), 1858-1943"
"Pearse, A. S. (Arthur Sperry), 1877-1956","Pearse, A. S. (Arthur Sperry), 1877-1956"
"Fleming, R. W. (Robben Wright), 1916-2010","Fleming, R. W. (Robben Wright), 1916-2010"
"Johnson, Lyndon B. (Lyndon Baines), 1908-1973","Johnson, Lyndon B. (Lyndon Baines), 1908-1973"
"Pike, James A. (James Albert), 1913-1969","Pike, James A. (James Albert), 1913-1969"
"Sampson, Frederick G. (Frederick George), 1928-2001","Sampson, Frederick G. (Frederick George), 1928-2001"
"Sampson, Frederick G. (Frederick George), 1928-2001","Sampson, Frederick G. (Frederick George), 1928-2001"
"Fuller, R. Buckminster (Richard Buckminster), 1895-1983","Fuller, R. Buckminster (Richard Buckminster), 1895-1983"
"Clark, J. Reuben (Joshua Reuben), 1871-1961","Clark, J. Reuben (Joshua Reuben), 1871-1961"
"Harriman, W. Averell (William Averell), 1891-1986","Harriman, W. Averell (William Averell), 1891-1986"
"Morrow, Dwight W. (Dwight Whitney), 1873-1931","Morrow, Dwight W. (Dwight Whitney), 1873-1931"
"Nyerere, Julius K. (Julius Kambarage), 1922-1999","Nyerere, Julius K. (Julius Kambarage), 1922-1999"
"Saunders, Carl M. (Carl Maxon), 1890-1974","Saunders, Carl M. (Carl Maxon), 1890-1974"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Sawyer, Ralph A. (Ralph Alanson), 1895-1978","Sawyer, Ralph A. (Ralph Alanson), 1895-1978"
"Sawyer, Ralph A. (Ralph Alanson), 1895-1978","Sawyer, Ralph A. (Ralph Alanson), 1895-1978"
"Sawyer, Ralph A. (Ralph Alanson), 1895-1978","Sawyer, Ralph A. (Ralph Alanson), 1895-1978"
"Sawyer, Ralph A. (Ralph Alanson), 1895-1978","Sawyer, Ralph A. (Ralph Alanson), 1895-1978"
"Adams, James P. (James Pickwell), 1895-1969","Adams, James P. (James Pickwell), 1895-1969"
"Barker, Ernest F. (Ernest Franklin), 1886-1970","Barker, Ernest F. (Ernest Franklin), 1886-1970"
"Brode, Robert B. (Robert Bigham), 1900-1986","Brode, Robert B. (Robert Bigham), 1900-1986"
"Brode, Wallace R. (Wallace Reed), 1900-1974","Brode, Wallace R. (Wallace Reed), 1900-1974"
"Dennison, David M. (David Mathias), 1900-1976","Dennison, David M. (David Mathias), 1900-1976"
"Dow, William G. (William Gould), 1895-1999","Dow, William G. (William Gould), 1895-1999"
"Griffin, Clare E. (Clare Elmer), 1892-1979","Griffin, Clare E. (Clare Elmer), 1892-1979"
"Kelly, E. Lowell (Everett Lowell), 1905-1986","Kelly, E. Lowell (Everett Lowell), 1905-1986"
"Price, Derek J. de Solla (Derek John de Solla), 1922-1983","Price, Derek J. de Solla (Derek John de Solla), 1922-1983"
"Randall, Harrison M. (Harrison McAllister), b. 1870","Randall, Harrison M. (Harrison McAllister), b. 1870"
"Snow, C. P. (Charles Percy), 1905-1980","Snow, C. P. (Charles Percy), 1905-1980"
"Van Vleck, J. H. (John Hasbrouck), 1899-1980","Van Vleck, J. H. (John Hasbrouck), 1899-1980"
"Sawyer, Thomas M. (Thomas Mitchell), 1917-2005","Sawyer, Thomas M. (Thomas Mitchell), 1917-2005"
"Sawyer, Walter H. (Walter Hulme), 1861-1931","Sawyer, Walter H. (Walter Hulme), 1861-1931"
"Sawyer, Walter H. (Walter Hulme), 1861-1931","Sawyer, Walter H. (Walter Hulme), 1861-1931"
"Brooks, Stratton D. (Stratton Duluth), 1869-1949","Brooks, Stratton D. (Stratton Duluth), 1869-1949"
"Finley, John H. (John Huston), 1863-1940","Finley, John H. (John Huston), 1863-1940"
"Gay, Edwin F. (Edwin Francis), 1867-1946","Gay, Edwin F. (Edwin Francis), 1867-1946"
"Jessup, Walter A. (Walter Albert), 1877-1944","Jessup, Walter A. (Walter Albert), 1877-1944"
"Keppel, Frederick P. (Frederick Paul), 1875-1943","Keppel, Frederick P. (Frederick Paul), 1875-1943"
"Townsend, Charles E. (Charles Elroy), 1856-1924","Townsend, Charles E. (Charles Elroy), 1856-1924"
"Sawyer, Walter H. (Walter Hulme), 1861-1931","Sawyer, Walter H. (Walter Hulme), 1861-1931"
"Barbour, Levi L. (Levi Lewis), 1840-1925","Barbour, Levi L. (Levi Lewis), 1840-1925"
"Beal, Junius E. (Junius Emery), 1860-1942","Beal, Junius E. (Junius Emery), 1860-1942"
"Burrows, Julius C. (Julius Caesar), 1837-1915","Burrows, Julius C. (Julius Caesar), 1837-1915"
"Clements, William L. (William Lawrence), 1861-1934","Clements, William L. (William Lawrence), 1861-1934"
"Cook, William W. (William Wilson), 1858-1930","Cook, William W. (William Wilson), 1858-1930"
"Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944","Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944"
"Hutchins, Harry B. (Harry Burns), 1847-1930","Hutchins, Harry B. (Harry Burns), 1847-1930"
"Little, Clarence C. (Clarence Cook), b. 1888","Little, Clarence C. (Clarence Cook), b. 1888"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"La Follette, Robert M. (Robert Marion), 1855-1925","La Follette, Robert M. (Robert Marion), 1855-1925"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Booth, George G. (George Gough), b. 1864","Booth, George G. (George Gough), 1864-1949"
"Catlin, George B. (George Byron), 1857-1934","Catlin, George B. (George Byron), 1857-1934"
"Douglas, Lloyd C. (Lloyd Cassel), 1877-1951","Douglas, Lloyd C. (Lloyd Cassel), 1877-1951"
"Guest, Edgar A. (Edgar Albert), 1881-1959","Guest, Edgar A. (Edgar Albert), 1881-1959"
"Hubbard, Lucius L. (Lucius Lee), 1849-1933","Hubbard, Lucius L. (Lucius Lee), 1849-1933"
"Kelsey, Francis W. (Francis Willey), 1858-1927","Kelsey, Francis W. (Francis Willey), 1858-1927"
"Little, Clarence C. (Clarence Cook), b. 1888","Little, Clarence C. (Clarence Cook), b. 1888"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Scripps, James E. (James Edmund), 1835-1906","Scripps, James E. (James Edmund), 1835-1906"
"Trueblood, Thomas C. (Thomas Clarkson), 1856-1951","Trueblood, Thomas C. (Thomas Clarkson), 1856-1951"
"Wenley, R. M. (Robert Mark), 1861-1929","Wenley, R. M. (Robert Mark), 1861-1929"
"Wilcox, Delos F. (Delos Franklin), 1873-1928","Wilcox, Delos F. (Delos Franklin), 1873-1928"
"Scripps, James E. (James Edmund), 1835-1906","Scripps, James E. (James Edmund), 1835-1906"
"Scripps, James E. (James Edmund), 1835-1906","Scripps, James E. (James Edmund), 1835-1906"
"Banks, A. A. (Allan A.)","Banks, A. A. (Allan A.)"
"Boutroux, Etienne E. (Etienne Ã‰mile), 1845-1921","Boutroux, Etienne E. (Etienne Ã‰mile), 1845-1921"
"Taylor, A. E. (Alfred Edward), 1869-1945","Taylor, A. E. (Alfred Edward), 1869-1945"
"Wenley, R. M. (Robert Mark), 1861-1929","Wenley, R. M. (Robert Mark), 1861-1929"
"Sharfman, I. Leo (Isaiah Leo), 1886-","Sharfman, I. Leo (Isaiah Leo), 1886-1969"
"Sharfman, I. Leo (Isaiah Leo), 1886-1969","Sharfman, I. Leo (Isaiah Leo), 1886-1969"
"Boulding, Kenneth E. (Kenneth Ewart), 1910-1993","Boulding, Kenneth E. (Kenneth Ewart), 1910-1993"
"Douglas, Paul H. (Paul Howard), 1892-1976","Douglas, Paul H. (Paul Howard), 1892-1976"
"Roosevelt, Franklin D. (Franklin Delano), 1882-1945","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"Slichter, Sumner H. (Sumner Huber), 1892-1959","Slichter, Sumner H. (Sumner Huber), 1892-1959"
"Griffiths, Martha W. (Martha Wright), 1912-2003","Griffiths, Martha W. (Martha Wright), 1912-2003"
"Leonard, Donald S. (Donald Sparling), 1903-1976","Leonard, Donald S. (Donald Sparling), 1903-1976"
"Stason, E. Blythe (Edwin Blythe), 1891-1972","Stason, E. Blythe (Edwin Blythe), 1891-1972"
"Baldwin, Henry P. (Henry Porter), 1814-1892","Baldwin, Henry P. (Henry Porter), 1814-1892"
"Lombard, Warren P. (Warren Plimpton), 1855-1939","Lombard, Warren P. (Warren Plimpton), 1855-1939"
"Morrill, J. L. (James Lewis), 1891-1979","Morrill, J. L. (James Lewis), 1891-1979"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Baldwin, Roger N. (Roger Nash), 1884-1981","Baldwin, Roger N. (Roger Nash), 1884-1981"
"Bentley, Alvin M. (Alvin Morell), 1918-1969","Bentley, Alvin M. (Alvin Morell), 1918-1969"
"Boulding, Kenneth E. (Kenneth Ewart), 1910-1993","Boulding, Kenneth E. (Kenneth Ewart), 1910-1993"
"Davis, John W. (John William), 1873-1955","Davis, John W. (John William), 1873-1955"
"Huebsch, B. W. (Benjamin W.), 1876-1964","Huebsch, B. W. (Benjamin W.), 1876-1964"
"Humphrey, Hubert H. (Hubert Horatio), 1911-1978","Humphrey, Hubert H. (Hubert Horatio), 1911-1978"
"Johansen, August E. (August Edgar), 1905-1995","Johansen, August E. (August Edgar), 1905-1995"
"Mygatt, Tracy D. (Tracy Dickinson), 1885-1973","Mygatt, Tracy D. (Tracy Dickinson), 1885-1973"
"O'Brien, Patrick H. (Patrick Henry), 1868-1959","O'Brien, Patrick H. (Patrick Henry), 1868-1959"
"Willkie, Wendell L. (Wendell Lewis), 1892-1944","Willkie, Wendell L. (Wendell Lewis), 1892-1944"
"Sherzer, W. H. (William Hittell), 1860-1932","Sherzer, W. H. (William Hittell), 1860-1932"
"Douglas, Silas H. (Silas Hamilton), 1816-1890","Douglas, Silas H. (Silas Hamilton), 1816-1890"
"Duffield, D. Bethune (Divie Bethune), 1821-1891","Duffield, D. Bethune (Divie Bethune), 1821-1891"
"Shock, Nathan W. (Nathan Wetherill), 1906-1989","Shock, Nathan W. (Nathan Wetherill), 1906-1989"
"Shock, Nathan W. (Nathan Wetherill), 1906-1989","Shock, Nathan W. (Nathan Wetherill), 1906-1989"
"Fisher, M. F. K. (Mary Frances Kennedy), 1908-1992","Fisher, M. F. K. (Mary Frances Kennedy), 1908-1992"
"Siegel, K. M. (Keeve Milton), 1923-","Siegel, K. M. (Keeve Milton), 1923-"
"Hart, Philip A. (Philip Aloysius), 1912-1976","Hart, Philip A. (Philip Aloysius), 1912-1976"
"Singer, J. David (Joel David), 1925-","Singer, J. David (Joel David), 1925-2009"
"Singer, J. David (Joel David), 1925-2009","Singer, J. David (Joel David), 1925-2009"
"Maddy, Joseph E. (Joseph Edgar), 1891-1966","Maddy, Joseph E. (Joseph Edgar), 1891-1966"
"Stanley, Albert A. (Albert Augustus), 1851-1932","Stanley, Albert A. (Albert Augustus), 1851-1932"
"Kelsey, Francis W. (Francis Willey), b. 1858","Kelsey, Francis W. (Francis Willey), 1858-1927"
"Bonisteel, Roscoe O. (Roscoe Osmond), b. 1888","Bonisteel, Roscoe O. (Roscoe Osmond), b. 1888"
"Crisler, H. O. (Herbert Orin), 1899-1982","Crisler, H. O. (Herbert Orin), 1899-1982"
"Beal, Junius E. (Junius Emery), 1860-1942","Beal, Junius E. (Junius Emery), 1860-1942"
"Bonisteel, Roscoe O. (Roscoe Osmond), b. 1888","Bonisteel, Roscoe O. (Roscoe Osmond), b. 1888"
"Clements, William L. (William Lawrence), 1861-1934","Clements, William L. (William Lawrence), 1861-1934"
"Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944","Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944"
"Copeland, Royal S. (Royal Samuel), 1868-1938","Copeland, Royal S. (Royal Samuel), 1868-1938"
"Fitzgerald, Frank Dwight, 1885-1939","Fitzgerald, Frank D. (Frank Dwight), 1885-1939"
"Hutchins, Harry B. (Harry Burns), 1847-1930","Hutchins, Harry B. (Harry Burns), 1847-1930"
"Inglis, J. Gall (James Gall), 1864-1939","Inglis, J. Gall (James Gall), 1864-1939"
"Little, Clarence C. (Clarence Cook), b. 1888","Little, Clarence C. (Clarence Cook), b. 1888"
"Malcolm, George A. (George Arthur), 1881-1961","Malcolm, George A. (George Arthur), 1881-1961"
"Mencken, H. L. (Henry Louis), 1880-1956","Mencken, H. L. (Henry Louis), 1880-1956"
"Michener, Earl C. (Earl Cory), 1876-1957","Michener, Earl C. (Earl Cory), 1876-1957"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Sawyer, Walter H. (Walter Hulme), 1861-1931","Sawyer, Walter H. (Walter Hulme), 1861-1931"
"Stanley, Albert A. (Albert Augustus), 1851-1932","Stanley, Albert A. (Albert Augustus), 1851-1932"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Musgrave, Richard A. (Richard Abel), 1910-2007","Musgrave, Richard A. (Richard Abel), 1910-2007"
"Alger, R. A. (Russell Alexander), 1836-1907","Alger, R. A. (Russell Alexander), 1836-1907"
"Burrows, Julius C. (Julius Caesar), 1837-1915","Burrows, Julius C. (Julius Caesar), 1837-1915"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Sligh, Charles R., Jr. (Charles Robert), 1906-1997","Sligh, Charles R., Jr. (Charles Robert), 1906-1997"
"Stockbridge, Mr. (Francis Brown), 1826-1894","Stockbridge, Mr. (Francis Brown), 1826-1894"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Eisenhower, Dwight D. (Dwight David), 1890-1969","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"Kennedy, John F. (John Fitzgerald), 1917-1963","Kennedy, John F. (John Fitzgerald), 1917-1963"
"Sligh, Charles R., Jr. (Charles Robert), 1906-1997","Sligh, Charles R., Jr. (Charles Robert), 1906-1997"
"Slosson, Preston W. (Preston William), 1892-","Slosson, Preston W. (Preston William), 1892-1984"
"Slosson, Preston W. (Preston William), 1892-1984","Slosson, Preston W. (Preston William), 1892-1984"
