alumID,memoryID
1854,537
2862,537
786,538
450,539
478,539
2828,517
1490,515
115,542
2120,542
5,544
1333,544
1372,544
2357,544
478,545
1261,545
387,546
418,546
2751,547
2374,548
622,549
622,550
2815,551
750,552
1483,553
2751,553
397,554
731,555
557,556
2082,557
1327,558
1327,783
1327,929
2695,653
677,562
752,562
919,562
1013,562
1208,562
1490,562
2357,562
2565,562
2573,562
2649,562
2667,562
2787,562
1397,562
1386,985
2674,985
763,564
1129,564
2667,565
2630,994
526,676
117,568
1372,568
1853,568
2629,568
2029,983
1702,574
4,571
117,571
1013,571
2602,571
245,572
188,573
261,573
300,573
445,573
543,573
760,573
931,573
1061,573
1158,573
1483,573
1628,573
1828,573
2389,573
2394,573
2575,573
2584,573
2622,573
2751,573
188,574
196,574
708,574
1345,574
1397,574
1625,574
2705,729
16,576
47,576
50,576
152,576
153,576
155,576
166,576
943,576
613,1061
2863,578
166,572
853,1063
2140,1063
812,562
547,1061
2863,583
2108,584
2062,585
2863,1286
2279,589
1395,590
1395,590
1424,591
1635,591
1554,591
2493,1104
1800,1318
2863,1370
796,635
420,4
526,1137
2362,523
2863,606
708,607
2279,608
2526,609
1765,610
1942,654
188,614
1716,614
2671,557
853,1208
389,1208
824,1208
2886,1208
627,557
2029,619
92,620
198,621
735,1217
451,623
897,624
2466,624
185,1248
1314,1259
597,1259
2361,629
2831,630
2493,1234
200,632
1904,633
2232,1406
1698,635
438,707
528,984
387,1286
2862,639
2375,641
2173,643
151,557
209,557
284,557
386,557
478,557
531,557
752,557
798,557
1303,557
1303,557
1319,557
1333,557
1359,557
1402,557
1402,557
1794,557
1934,557
2341,557
2357,557
2365,557
2389,557
2393,557
2448,557
2478,557
2697,557
2282,557
1328,1286
397,1334
2339,1331
2641,1331
269,635
59,653
92,653
2499,653
622,654
1129,654
1266,654
1302,654
1302,654
1554,654
2466,654
2880,654
3029,654
2996,654
2221,654
801,655
103,562
245,562
406,562
438,562
613,562
976,562
996,562
1321,562
1696,562
1838,562
1862,562
1863,562
1904,562
2472,562
2495,562
2751,562
2766,562
510,1334
717,1405
647,659
854,659
2478,659
493,659
535,659
1310,659
1310,659
1633,1336
1633,1335
835,1335
1347,1335
1349,1335
1436,1335
1628,1335
2394,1335
1190,1335
1199,1335
451,1335
1436,1335
1748,1335
446,663
1302,669
2435,669
1354,654
1397,654
1793,654
1302,669
1386,669
1386,669
1775,669
1800,669
2230,669
2362,669
2385,669
2801,669
1165,669
2560,669
854,668
724,669
1813,669
930,670
2540,1334
1218,1336
510,1248
478,1336
708,1336
905,1335
2862,676
2538,677
2478,678
703,654
1397,654
1834,654
2097,654
2303,654
2339,654
2464,654
2479,654
2560,654
2602,654
2621,654
493,654
2827,654
943,669
1428,669
2164,669
2182,669
2215,669
2764,669
2980,669
1643,654
2999,654
944,684
1834,685
5,653
115,653
117,653
155,653
188,1335
77,688
80,688
108,688
506,688
599,688
619,688
620,688
623,688
647,688
1039,688
1067,688
1136,688
1143,688
1172,688
1199,688
1319,688
1322,688
1395,688
1395,688
1403,688
1424,688
1472,688
1696,688
1698,688
1853,688
1870,688
1943,688
1951,688
1975,688
2023,688
2084,688
2115,688
2128,688
2136,688
2140,688
2163,688
2249,688
2255,688
2257,688
2475,688
2526,688
2573,688
2796,688
2818,688
2862,688
2990,688
2575,688
2435,688
2385,689
757,690
895,691
1056,692
2112,693
1056,694
1097,695
626,696
757,697
63,698
807,699
895,700
181,701
1097,701
15,703
2341,704
1536,688
15,706
789,707
1503,707
1810,707
2129,707
2331,707
2334,707
2341,707
2584,707
2649,707
2924,707
2940,707
576,707
950,707
504,707
2725,708
1882,709
2224,710
1810,711
1167,711
1256,711
1810,711
2389,711
2980,711
2669,711
2435,712
2698,713
29,714
65,714
115,714
150,714
151,714
185,714
225,714
280,714
301,714
451,714
667,714
816,714
828,714
1055,714
1372,714
1813,714
1853,714
1876,714
2070,714
2316,714
2434,714
2457,714
2607,714
2641,714
2687,714
2695,714
2760,714
2761,714
2765,714
1721,715
1240,716
1845,717
824,718
1533,719
421,720
2130,720
2008,721
491,722
2389,723
267,724
1234,724
1073,725
1717,726
527,727
383,728
1748,728
1186,729
1402,729
1402,729
1533,729
2259,729
2289,729
751,729
1030,730
374,733
2327,734
5,731
25,731
60,731
115,731
171,731
176,731
188,731
397,731
518,731
853,731
1190,731
1979,731
2380,731
2698,731
1199,732
2133,733
263,733
2859,734
2463,735
1613,736
1422,737
1436,737
1745,737
2550,737
2815,737
1436,737
1786,738
2629,738
2796,738
58,739
387,739
430,739
491,739
493,739
552,739
683,739
689,739
854,739
914,739
919,739
944,739
1061,739
1100,739
1104,739
1129,739
1150,739
1175,739
1203,739
1233,739
1277,739
1288,739
1354,739
1438,739
1438,739
1531,739
1549,739
1600,739
1613,739
1625,739
1633,739
1702,739
1787,739
1832,739
1834,739
1873,739
1916,739
1931,739
1934,739
1997,739
2048,739
2097,739
2232,739
2242,739
2324,739
2327,739
2329,739
2471,739
2495,739
2499,739
2655,739
2674,739
2697,739
2700,739
2702,739
2729,739
2760,739
2776,739
2782,739
2821,739
2844,739
2866,739
3013,739
617,739
422,740
2795,740
2982,740
41,741
46,741
50,741
180,741
478,741
865,741
1602,741
2380,741
178,741
108,741
113,741
490,741
531,741
535,741
563,741
620,741
647,741
795,741
916,741
925,741
1148,741
1165,741
1361,741
1578,741
1887,741
2013,741
2023,741
2111,741
2115,741
2136,741
2138,741
2249,741
2297,741
2331,741
2337,741
2565,741
2705,741
2792,741
2878,741
2921,741
3000,741
3005,741
3039,741
1146,741
637,742
2498,742
1138,743
349,744
2403,742
3024,742
337,745
446,746
1810,747
558,748
571,748
905,748
943,748
1592,748
1644,748
1660,748
1980,748
1993,748
1997,748
3026,748
3030,748
576,749
29,750
680,751
3040,751
1333,752
677,753
1240,754
1436,755
1436,739
1794,756
1607,757
944,758
573,759
667,759
1668,759
280,760
1046,760
1853,760
27,760
349,760
389,760
392,760
407,760
422,760
446,760
506,760
510,760
516,760
518,760
546,760
621,760
739,760
752,760
771,760
782,760
785,760
874,760
876,760
896,760
925,760
931,760
976,760
1083,760
1262,760
1310,760
1310,760
1422,760
1436,760
1436,760
1457,760
1464,760
1466,760
1605,760
1717,760
1721,760
1782,760
1813,760
1870,760
1876,760
1892,760
1974,760
2023,760
2056,760
2263,760
2457,760
2550,760
2565,760
2698,760
2725,760
2787,760
2817,760
2939,760
42,760
73,760
77,760
95,760
110,760
113,760
8,761
25,761
38,761
44,761
50,761
65,761
76,761
79,761
80,761
81,761
109,761
131,761
147,761
164,761
225,761
225,761
233,761
576,761
1189,761
1266,761
2755,761
117,761
349,761
677,761
771,761
824,761
1351,761
1395,761
1395,761
1464,761
1523,761
1559,761
1613,761
1706,761
1707,761
1716,761
1717,761
1718,761
1721,761
1821,761
1974,761
2002,761
2183,761
2263,761
2325,761
2380,761
2457,761
2545,761
2696,761
349,762
1381,762
1381,762
1386,762
2600,762
2643,762
2796,762
2805,762
4,763
46,763
63,763
795,763
2303,763
776,763
789,763
29,764
51,764
63,764
76,764
1039,764
8,764
38,765
47,765
69,765
153,765
228,765
266,765
303,765
339,765
340,765
518,765
623,765
1148,765
1148,765
2381,765
2880,765
1075,765
2526,766
2920,767
1421,768
1070,769
1321,770
405,771
1648,771
874,772
2935,773
528,774
667,774
1071,774
1136,774
1655,774
372,774
1136,775
2277,775
781,776
2269,777
499,778
415,779
220,780
2745,780
193,781
1181,781
1748,782
1163,783
1177,783
1840,783
2164,783
1290,784
1421,784
2473,784
2916,784
1748,786
1655,787
2379,787
1696,790
925,790
946,790
1055,790
1148,790
1648,791
1549,792
1290,793
68,794
372,794
2123,794
2146,794
2163,794
2254,794
2268,794
2083,795
1075,796
2815,797
2641,798
1685,799
695,800
1748,800
1931,802
1527,803
1199,804
1198,805
1177,806
972,807
1233,807
1251,807
1745,807
2187,807
1129,808
406,809
702,809
1070,809
1251,809
1351,809
2048,809
2113,809
2187,809
2316,809
2327,809
896,809
2669,810
3024,811
616,812
1548,812
2128,812
2129,812
2641,812
528,813
934,813
1113,813
1853,813
1135,814
1549,814
1778,814
2886,814
422,814
379,815
919,815
1804,815
1853,815
2526,816
1150,817
1853,817
2573,817
541,819
597,819
944,819
1129,819
3037,819
1146,820
357,821
445,821
461,821
485,821
925,821
929,821
1039,821
1071,821
1113,821
1143,821
1146,821
1961,821
2004,821
2340,821
2892,821
896,821
1093,821
2845,821
813,821
461,822
1397,822
1397,822
1314,823
379,824
422,824
892,824
896,824
1113,824
2526,824
643,824
626,826
925,826
1093,826
1113,826
1128,826
1251,826
1304,826
1523,826
1602,826
1628,826
1853,826
2452,826
2705,826
1039,826
2340,826
1337,827
1404,828
3026,829
600,830
1056,830
1135,830
1782,830
2062,830
2233,830
2452,830
1172,831
1742,832
1177,833
406,834
1655,835
2614,836
2475,837
2815,837
1389,838
1389,838
2614,838
1035,839
1598,839
1702,839
2766,839
1181,839
1290,839
1979,840
1199,841
2725,842
690,843
722,843
824,843
953,843
1033,843
1128,843
1152,843
1177,843
1243,843
1259,843
1290,843
1354,843
2027,843
2114,843
2187,843
2327,843
2339,843
2845,843
1536,844
1357,845
1321,846
2718,847
2809,848
2277,849
2097,849
2097,859
1493,851
1656,852
1918,853
420,854
731,854
1005,854
1113,854
1303,854
1303,854
1621,854
2718,854
1628,855
1309,856
1309,856
1136,858
953,858
442,859
581,859
625,859
639,859
771,859
798,859
813,859
1008,859
1056,859
1128,859
1155,859
1304,859
1304,859
1976,859
2268,859
2452,859
600,859
2062,859
2331,859
1450,859
2888,861
1043,862
722,863
46,864
1031,864
1071,864
1317,864
1536,864
1738,864
1349,864
1349,784
2331,866
1138,867
796,868
1113,868
1251,868
1304,868
1685,868
2795,868
2886,869
2164,870
2268,870
573,871
1386,872
1258,872
1258,784
2815,874
1546,875
490,876
837,877
1167,879
485,880
1960,881
946,882
2886,883
1748,884
1546,885
1302,886
1302,886
2286,887
602,888
1025,888
1056,888
1071,888
1082,888
1146,888
1262,888
1738,888
1853,888
1865,888
2379,888
2389,888
2466,888
2581,888
2828,888
1025,889
2584,888
2649,891
1148,892
628,894
1551,894
1033,895
1056,895
2129,895
2909,895
2526,896
1634,897
1056,898
813,898
858,898
953,898
1778,898
2331,898
2581,898
360,898
245,899
1148,900
2473,901
1345,902
587,903
650,903
785,903
1129,903
1262,903
1287,903
1492,903
1554,903
1634,903
1738,903
1765,903
2163,903
2389,903
2751,903
2823,903
2886,903
2339,903
1386,904
1128,905
813,906
3017,907
1304,908
1304,908
2331,909
406,910
2097,910
2114,910
2473,910
2526,910
2799,910
541,911
2343,911
2503,911
2641,911
407,912
3030,913
1166,914
1317,914
1533,914
1549,914
1909,914
2327,914
2539,914
2607,914
2669,914
2769,914
2837,914
573,914
573,927
824,917
896,917
824,918
2015,919
2062,920
1549,921
3016,922
1263,923
2327,924
2115,925
666,926
695,927
695,784
375,928
800,929
944,929
1163,929
1889,929
2015,929
2435,929
551,864
51,930
160,930
211,930
315,930
342,930
349,930
356,930
374,930
571,930
630,930
636,930
705,930
761,930
1355,930
1358,930
1371,930
1598,930
1620,930
2172,930
2179,930
2181,930
2190,930
2205,930
2269,930
2322,930
2329,930
2585,930
2600,930
2629,930
2805,930
76,140
77,149
722,221
722,241
27,269
27,935
722,305
27,318
160,406
107,939
117,939
133,939
160,939
345,939
349,939
374,939
625,939
650,939
651,939
652,939
680,939
687,939
689,939
706,939
707,939
717,939
719,939
722,939
730,939
755,939
761,939
763,939
771,939
788,939
789,939
800,939
801,939
816,939
828,939
840,939
876,939
879,939
905,939
976,939
980,939
981,939
986,939
992,939
993,939
1014,939
1033,939
1048,939
1054,939
1070,939
1072,939
1155,939
1265,939
1266,939
1269,939
1289,939
1297,939
1403,939
1408,939
1409,939
1409,939
1580,939
1592,939
1598,939
1684,939
1697,939
1731,939
1763,939
1840,939
1927,939
1943,939
2056,939
2120,939
2154,939
2277,939
2290,939
2308,939
2315,939
2327,939
2333,939
2348,939
2548,939
2585,939
2596,939
2600,939
2603,939
2624,939
2640,939
2653,939
2655,939
2656,939
2689,939
2701,939
2805,939
757,940
2526,941
719,942
1484,943
2818,944
2821,944
556,944
1044,944
3039,944
1312,945
1312,945
1345,946
2916,947
2916,947
2916,947
986,948
849,949
2062,953
1362,950
1044,951
2164,952
2782,953
303,953
59,953
2662,931
2787,931
2761,931
755,954
1044,955
2471,956
2499,956
577,958
576,958
2793,959
2449,960
1630,931
583,962
932,963
620,964
1102,965
896,966
1882,967
51,968
2845,969
897,970
616,970
185,953
2181,971
350,972
1215,973
303,974
8,931
15,931
16,931
40,931
45,931
52,931
77,931
83,931
89,931
95,931
118,931
150,931
151,931
210,931
246,931
356,931
360,931
387,931
405,931
415,931
434,931
435,931
478,931
490,931
495,931
511,931
516,931
518,931
526,931
546,931
562,931
589,931
611,931
614,931
623,931
626,931
627,931
632,931
667,931
677,931
682,931
719,931
726,931
747,931
753,931
761,931
769,931
840,931
858,931
859,931
877,931
898,931
927,931
989,931
1005,931
1008,931
1082,931
1098,931
1116,931
1155,931
1163,931
1165,931
1259,931
1269,931
1274,931
1293,931
1295,931
1304,931
1304,931
1310,931
1310,931
1316,931
1322,931
1327,931
1328,931
1372,931
1410,931
1410,931
1450,931
1486,931
1489,931
1521,931
1550,931
1578,931
1590,931
1595,931
1605,931
1611,931
1628,931
1656,931
1668,931
1684,931
1685,931
1698,931
1702,931
1704,931
1724,931
1755,931
1765,931
1776,931
1780,931
1830,931
1890,931
1950,931
1997,931
2015,931
2018,931
2042,931
2097,931
2102,931
2133,931
2136,931
2146,931
2152,931
2167,931
2179,931
2190,931
2211,931
2227,931
2239,931
2242,931
2257,931
2267,931
2268,931
2282,931
2286,931
2289,931
2306,931
2337,931
2343,931
2374,931
2376,931
2380,931
2397,931
2405,931
2439,931
2452,931
2453,931
2479,931
2546,931
2559,931
2604,931
2612,931
2628,931
2630,931
2641,931
2658,931
2661,931
2741,931
2745,931
2772,931
2782,931
2826,931
2882,931
2890,931
2929,931
2980,931
2995,931
5,931
2331,975
813,976
2941,976
2331,978
2756,979
1483,980
2417,980
26,982
623,982
651,982
981,982
1108,982
1148,982
1528,982
1716,982
1852,982
1888,982
1999,982
2282,982
2282,982
2756,982
2761,982
2886,982
999999,982
1935,982
2331,983
2389,984
1,985
4,985
8,985
50,985
59,985
65,985
80,985
87,985
92,985
150,985
176,985
217,985
225,985
266,985
435,985
451,985
510,985
537,985
623,985
795,985
813,985
996,985
1039,985
1046,985
1100,985
1102,985
1123,985
1262,985
1295,985
1302,985
1347,985
1372,985
1396,985
1396,985
1397,985
1417,985
1525,985
1548,985
1550,985
1554,985
1578,985
1598,985
1720,985
1765,985
1778,985
1889,985
1904,985
1947,985
1997,985
2004,985
2115,985
2133,985
2165,985
2237,985
2240,985
2254,985
2267,985
2307,985
2464,985
2574,985
2602,985
2624,985
2813,985
2816,985
2818,985
2826,985
2875,985
2897,985
2916,985
3037,985
3039,985
1980,986
591,986
1143,988
1401,988
1401,988
1595,988
2297,988
942,989
993,990
406,991
1044,992
591,992
408,994
591,994
597,994
978,995
849,992
25,997
46,997
65,997
108,997
152,997
250,997
451,997
556,997
643,997
717,997
801,997
944,997
1055,997
1902,997
1947,997
1975,997
2154,997
2165,997
2277,997
2282,997
2331,997
2340,997
2357,997
2394,997
2463,997
2466,997
2473,997
2539,997
2621,997
2641,997
2697,997
2796,997
2982,997
3037,997
2843,998
1917,999
2403,1000
896,1001
919,1001
2140,1002
2764,1003
2996,1004
988,1005
1813,1006
188,1007
1854,1008
1813,1009
151,1010
626,1010
634,1010
708,1010
755,1010
932,1010
1107,1010
1108,1010
1186,1010
1233,1010
1303,1010
1303,1010
1328,1010
1333,1010
1337,1010
1361,1010
1548,1010
1557,1010
1607,1010
1909,1010
1917,1010
2023,1010
2107,1010
2173,1010
2227,1010
2249,1010
2279,1010
2327,1010
2393,1010
2453,1010
2473,1010
2545,1010
2550,1010
2649,1010
2726,1010
2862,1010
2907,1010
2924,1010
999999,1010
558,1011
1135,1017
1853,1012
2530,1013
945,1014
1784,1022
558,1016
667,1017
1395,1017
1395,1017
1402,1017
1402,1017
1655,1017
2062,1017
2098,1017
3047,1017
1656,1018
841,1019
828,1020
828,1028
1112,1021
558,1022
1129,1023
828,1024
877,1024
558,1025
558,1026
1578,1027
2297,1028
1128,1029
558,1030
1319,1017
1030,1031
2478,1024
2292,1026
478,1010
597,1032
115,1002
139,1002
176,1002
202,1002
269,1002
518,1002
853,1002
1044,1002
1152,1002
1158,1002
1421,1002
1436,1002
1436,1002
1813,1002
1902,1002
2316,1002
2394,1002
2621,1002
2801,1002
2843,1002
2909,1002
25,991
171,991
186,991
217,991
228,991
245,991
269,991
337,991
597,991
600,991
632,991
647,991
735,991
791,991
801,991
849,991
905,991
907,991
916,991
919,991
930,991
943,991
978,991
1013,991
1033,991
1089,991
1128,991
1143,991
1158,991
1226,991
1288,991
1321,991
1401,991
1401,991
1438,991
1438,991
1598,991
1605,991
1684,991
1863,991
1904,991
1941,991
2004,991
2070,991
2121,991
2146,991
2240,991
2268,991
2315,991
2357,991
2413,991
2495,991
2573,991
2649,991
2655,991
2669,991
2727,991
2732,991
2736,991
2751,991
2775,991
2787,991
2897,991
2919,991
752,991
576,991
1061,1033
115,1033
108,1034
591,1034
2907,1034
2457,1035
2946,1036
350,1122
977,1038
2677,1040
1107,1040
595,1041
2545,715
977,1043
2140,1044
862,1045
408,1046
160,1047
471,986
2361,1049
2813,1049
2778,1050
1818,1051
789,1052
160,1053
1083,1054
1140,1055
747,1056
355,1057
1077,1063
1600,1059
2214,1060
2674,1061
345,1063
80,1063
217,1063
263,1063
294,1063
350,1063
375,1063
397,1063
412,1063
464,1063
545,1063
591,1063
622,1063
623,1063
643,1063
717,1063
760,1063
785,1063
795,1063
837,1063
849,1063
896,1063
919,1063
943,1063
988,1063
993,1063
1098,1063
1123,1063
1158,1063
1165,1063
1177,1063
1181,1063
1203,1063
1226,1063
1233,1063
1288,1063
1290,1063
1354,1063
1372,1063
1428,1063
1643,1063
1695,1063
1765,1063
1793,1063
1828,1063
1831,1063
1834,1063
1842,1063
1846,1063
1950,1063
1980,1063
2175,1063
2230,1063
2251,1063
2267,1063
2343,1063
2464,1063
2473,1063
2531,1063
2539,1063
2597,1063
2630,1063
2655,1063
2716,1063
2795,1063
2800,1063
2818,1063
2821,1063
2916,1063
2939,1063
2996,1063
2602,1063
1044,1063
2357,1063
1775,1063
1874,1063
553,1063
2935,1064
339,1065
1527,1066
916,562
1302,562
1302,562
1044,1068
2048,1068
2674,1068
1256,1071
1536,1071
1233,1072
2687,1336
2249,1074
2331,1074
2224,1076
1181,544
491,1078
1838,1078
193,1078
2851,1079
865,1080
1555,1080
27,1080
801,1080
2120,1080
1866,1081
1997,545
70,1083
622,1084
2618,1085
2224,546
2464,1087
926,1089
1800,1089
339,283
1500,1091
795,1092
170,1093
2916,1094
862,1095
178,1096
407,1096
309,1096
944,1097
927,1098
38,1099
337,1100
2985,1101
152,1102
150,1103
1262,1103
943,1104
1472,1104
2394,1104
2521,1104
2982,1104
1181,1105
589,1061
42,1107
1316,1212
471,1109
1998,568
2241,568
2878,1112
175,1113
111,1114
1100,1115
2526,1062
157,1063
1396,1118
427,1119
2357,1120
1177,1121
87,1122
115,1122
117,1122
202,1122
600,1122
1143,1122
1198,1122
1243,1122
1297,1122
1438,1122
1438,1122
1828,1122
1838,1122
1856,1122
1979,1122
2002,1122
2023,1122
2051,1122
2091,1122
2136,1122
2183,1122
2357,1122
2480,1122
2642,1122
2778,1122
2818,1122
2825,1122
2831,1122
2982,1122
1303,1122
1303,1122
2796,1122
2129,1123
667,1124
1615,1125
557,1126
2478,1127
400,1131
1793,1129
2705,1130
166,659
1549,659
1907,659
14,1132
865,1001
1165,1001
1828,1001
2568,1001
71,1134
250,1135
2078,1136
537,1137
765,1138
1112,1139
2331,1140
695,1141
798,1142
689,1143
1136,1144
2361,1144
2282,1144
347,1146
2880,1147
263,1148
1834,1148
2140,1149
2851,1150
897,1151
2175,1151
853,1152
1446,1153
217,1335
1362,1335
420,1155
445,1155
2059,1156
435,1157
606,1157
1190,1157
1722,1157
1832,1157
1854,1157
2230,1157
2697,1157
2800,1157
2818,1157
2825,1157
2916,1157
1730,1158
1736,1159
1135,1160
1902,1161
188,1162
782,1162
1218,1162
2208,1162
2329,1162
557,1163
420,1164
225,1165
986,1010
726,1167
2343,1168
795,1169
269,1170
1934,1171
1997,1171
1999,1171
1428,1172
1842,1172
2121,1172
2939,1172
2414,1173
427,991
619,1175
1266,1176
695,1177
2282,1178
1941,1179
918,986
5,1181
2070,992
1866,1183
2174,1184
896,1185
2241,1185
606,1187
1436,1187
1436,1187
1600,1188
1873,1189
1749,1190
110,1191
150,197
485,1017
356,1194
859,1196
2140,283
2725,1029
65,1197
2862,1198
2269,992
186,994
1438,994
1438,994
2078,994
2538,1201
331,1202
350,1202
622,1202
623,1202
677,1202
1163,1202
2758,1202
2880,1202
2909,1202
556,1202
1828,1202
945,1202
94,1202
754,1202
412,1208
59,1208
217,1208
435,1208
613,1208
1934,1208
2175,1208
2241,1208
2531,1208
2655,1208
2062,1209
127,1211
139,1212
1316,1212
2775,1212
1804,1212
589,1212
2736,1212
2862,1212
2277,1212
1052,1213
1818,1214
1056,1215
10,1216
1595,1217
356,1218
2303,1219
623,1220
2380,1221
1825,1222
2357,1223
107,1223
1800,1223
972,1223
1165,1223
2573,1223
897,1223
1233,1230
896,1231
1745,1232
2980,1233
408,1234
1347,1234
2687,1234
2778,1234
2986,1234
925,1234
2813,1235
1831,1236
2800,1234
1143,1234
1625,1234
2946,1234
1845,1241
1846,1336
1800,1243
2687,1336
2813,1004
2230,1245
2827,1245
2062,1247
2687,1247
1077,1248
1086,1248
1265,1248
1288,1248
1373,1248
1410,1248
1410,1248
1628,1248
1722,1248
2198,1248
2357,1248
2674,1248
2716,1248
2021,1248
110,553
854,553
1098,1251
545,1007
1525,1007
547,1007
1143,1007
1158,1007
1845,1234
29,1254
263,1254
606,1254
781,1254
824,1254
837,1254
944,1254
1158,1254
1266,1254
1436,1254
1436,1254
1602,1254
1765,1254
1775,1254
2655,1254
2697,1254
2539,1254
171,1255
583,1256
722,1257
1808,1331
1083,1259
2121,1259
160,1260
178,1260
1218,1005
337,1262
161,1263
1019,1264
795,1265
2351,714
2342,714
2182,714
1605,729
1135,1271
1135,1209
634,1271
916,1271
1123,1271
1870,1271
1980,1271
2249,1271
2327,1271
2568,1271
2980,1271
1265,1254
1345,1254
117,1273
407,707
228,1275
616,1276
1108,1277
275,1278
1116,1279
2357,1280
303,1281
774,1282
1472,1283
1203,1284
139,1007
263,1007
269,1007
408,1007
412,1007
591,1007
643,1007
760,1007
776,1007
837,1007
882,1007
897,1007
905,1007
925,1007
943,1007
993,1007
1044,1007
1061,1007
1085,1007
1190,1007
1288,1007
1290,1007
1338,1007
1347,1007
1349,1007
1625,1007
1641,1007
1834,1007
1842,1007
1845,1007
2070,1007
2230,1007
2357,1007
2435,1007
2480,1007
2560,1007
2585,1007
2800,1007
2813,1007
2821,1007
2827,1007
2916,1007
2980,1007
677,1007
622,1007
2007,1007
2727,1007
217,1007
2367,1007
1077,1007
2602,1007
2182,1286
695,1287
813,1288
2843,1289
1775,1290
2357,1290
2539,1290
2996,1290
1722,1294
1614,1295
518,1296
617,1296
1199,1296
2313,1299
2875,1300
1578,1301
201,1302
918,1302
1129,1302
1181,1302
2282,1302
2029,1307
815,1308
1438,1309
1438,1309
1578,1311
529,1312
695,1313
1216,1314
643,1315
1851,1316
408,1317
977,1317
1403,1317
1504,1317
1656,1317
2129,1317
2316,1317
2328,1317
2340,1317
2545,1317
2919,1317
2307,1318
2916,1319
1979,1320
2021,1320
2164,1320
464,1320
2796,1320
2831,1320
1258,1326
58,1327
2277,1331
1086,1331
132,1331
1181,1331
117,1332
2328,1333
117,1334
245,1334
813,1334
835,1334
1997,1334
2379,1334
2796,1334
2988,1334
2986,1335
1718,1336
1158,1337
977,1336
1809,1338
625,1339
2756,1335
2756,1336
2221,1335
1129,1335
1396,1335
1410,1335
1427,1335
1438,1335
1525,1335
1528,1335
1531,1335
1625,1335
2137,1335
2641,1335
2697,1335
408,1335
1240,1335
1800,1335
2163,1335
2183,1335
2230,1335
2242,1335
2606,1335
1061,1335
261,1335
269,1335
760,1335
837,1335
925,1335
931,1335
943,1335
1052,1335
1081,1335
1098,1335
1158,1335
1255,1335
1266,1335
1310,1335
1410,1335
1438,1335
1934,1335
2070,1335
2357,1335
2421,1335
2480,1335
2800,1335
2801,1335
2813,1335
2826,1335
2980,1335
2982,1335
1158,1336
2825,1336
854,1336
1061,1336
1081,1336
2182,1336
2986,1336
2946,1336
1702,1340
1716,1341
1902,1341
977,1341
977,1341
695,1344
26,1290
115,1290
176,1290
929,1290
1809,1346
482,1347
1089,1348
2209,1348
253,1349
414,1350
269,1351
269,1352
415,1353
342,1354
415,1355
505,1356
2878,382
1863,382
2574,382
188,388
